2018-01-28 15:00:42,399 [INFO] generate_init: Initializing new configuration
2018-01-28 15:00:42,403 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.550950841514, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,774 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.383166332665, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,775 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.38496993988, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,775 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.386773547094, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,776 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.388577154309, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,776 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.390380761523, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,776 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.392184368737, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,777 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.393987975952, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,778 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.395791583166, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,778 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.397595190381, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,778 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.399398797595, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,779 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.40120240481, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,779 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.403006012024, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,780 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.404809619238, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,780 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.406613226453, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,781 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.408416833667, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,781 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.410220440882, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,781 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.412024048096, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,782 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.413827655311, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,782 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.415631262525, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,783 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.417434869739, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,783 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.419238476954, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,784 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.421042084168, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,784 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.422845691383, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,784 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.424649298597, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,785 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.426452905812, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,786 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.428256513026, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,786 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.43006012024, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,786 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.431863727455, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,787 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.433667334669, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,787 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.435470941884, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,788 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.437274549098, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,788 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.439078156313, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,789 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.440881763527, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,789 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.442685370741, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,790 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.444488977956, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,790 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.44629258517, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,791 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.448096192385, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,791 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.449899799599, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,792 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.451703406814, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,792 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.453507014028, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,793 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.455310621242, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,793 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.457114228457, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,793 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.458917835671, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,793 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.460721442886, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,794 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.4625250501, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,794 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.464328657315, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,794 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.466132264529, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,795 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.467935871743, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,795 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.469739478958, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,796 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.471543086172, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,796 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.473346693387, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,797 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.475150300601, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,797 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.476953907816, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,798 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.47875751503, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,798 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.480561122244, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,799 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.482364729459, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,799 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.484168336673, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,800 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.485971943888, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,800 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.487775551102, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,801 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.489579158317, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,801 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.491382765531, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,802 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.493186372745, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,802 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.49498997996, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,803 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.496793587174, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,803 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.498597194389, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,804 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.500400801603, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,804 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.502204408818, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,805 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.504008016032, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,805 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.505811623246, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,806 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.507615230461, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,806 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.509418837675, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,807 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.51122244489, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,807 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.513026052104, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,808 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.514829659319, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,808 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.516633266533, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,809 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.518436873747, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,809 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.520240480962, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,810 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.522044088176, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,810 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.523847695391, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,811 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.525651302605, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,811 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.52745490982, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,812 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.529258517034, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,812 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.531062124248, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,813 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.532865731463, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,813 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.534669338677, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,814 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.536472945892, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,815 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.538276553106, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,815 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.540080160321, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,816 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.541883767535, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,816 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.543687374749, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,817 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.545490981964, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,817 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.547294589178, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,817 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.549098196393, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,818 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.550901803607, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,818 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.552705410822, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,818 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.554509018036, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,819 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.556312625251, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,819 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.558116232465, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,819 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.559919839679, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,820 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.561723446894, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,820 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.563527054108, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,821 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.565330661323, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,821 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.567134268537, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,822 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.568937875752, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,822 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.570741482966, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,823 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.57254509018, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,823 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.574348697395, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,824 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.576152304609, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,824 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.577955911824, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,825 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.579759519038, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,825 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.581563126253, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,826 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.583366733467, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,826 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.585170340681, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,827 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.586973947896, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,828 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.58877755511, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,828 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.590581162325, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,829 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.592384769539, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,829 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.594188376754, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,830 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.595991983968, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,830 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.597795591182, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,830 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.599599198397, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,831 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.601402805611, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,831 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.603206412826, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,832 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.60501002004, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,832 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.606813627255, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,833 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.608617234469, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,833 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.610420841683, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,833 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.612224448898, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,834 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.614028056112, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,834 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.615831663327, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,834 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.617635270541, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,835 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.619438877756, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,836 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.62124248497, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,836 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.623046092184, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,836 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.624849699399, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,837 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.626653306613, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,837 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.628456913828, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,838 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.630260521042, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,838 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.632064128257, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,839 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.633867735471, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,839 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.635671342685, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,840 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.6374749499, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,840 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.639278557114, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,841 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.641082164329, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,841 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.642885771543, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,842 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.644689378758, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,842 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.646492985972, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,843 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.648296593186, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,843 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.650100200401, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,844 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.651903807615, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,844 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.65370741483, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,845 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.655511022044, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,845 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.657314629259, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,846 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.659118236473, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,847 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 3, capacity 0.154845595193, view_radius 0.660921843687, view_angle 0.791361278318 in standard ranges
