2018-01-29 18:26:25,999 [INFO] __main__: Logging configuration of the file
2018-01-29 18:26:26,005 [INFO] __main__: LOGGING_CONFIG
2018-01-29 18:26:26,011 [INFO] generate_init: Initializing new configuration
2018-01-29 18:26:26,186 [INFO] src.agent_originaltypes: Created an agent with location [5 2], type 2, capacity 0.385457694708, view_radius 0.844827586207, view_angle 0.716592919086 in standard ranges
2018-01-29 18:26:26,186 [INFO] src.agent_originaltypes: Created an agent with location [5 2], type 2, capacity 0.385457694708, view_radius 0.875862068966, view_angle 0.716592919086 in standard ranges
2018-01-29 18:26:26,187 [INFO] src.agent_originaltypes: Created an agent with location [5 2], type 2, capacity 0.385457694708, view_radius 0.906896551724, view_angle 0.716592919086 in standard ranges
2018-01-29 18:26:26,187 [INFO] src.agent_originaltypes: Created an agent with location [5 2], type 2, capacity 0.385457694708, view_radius 0.937931034483, view_angle 0.716592919086 in standard ranges
2018-01-29 18:26:26,188 [INFO] src.agent_originaltypes: Created an agent with location [5 2], type 2, capacity 0.385457694708, view_radius 0.968965517241, view_angle 0.716592919086 in standard ranges
2018-01-29 18:26:26,188 [INFO] src.agent_originaltypes: Created an agent with location [5 2], type 2, capacity 0.385457694708, view_radius 1.0, view_angle 0.716592919086 in standard ranges
2018-01-29 18:26:26,189 [INFO] src.agent_originaltypes: Created an agent with location [5 2], type 3, capacity 0.385457694708, view_radius 0.1, view_angle 0.716592919086 in standard ranges
2018-01-29 18:26:26,189 [INFO] src.agent_originaltypes: Created an agent with location [5 2], type 3, capacity 0.385457694708, view_radius 0.131034482759, view_angle 0.716592919086 in standard ranges
2018-01-29 18:26:26,189 [INFO] src.agent_originaltypes: Created an agent with location [5 2], type 3, capacity 0.385457694708, view_radius 0.162068965517, view_angle 0.716592919086 in standard ranges
2018-01-29 18:26:26,190 [INFO] src.agent_originaltypes: Created an agent with location [5 2], type 3, capacity 0.385457694708, view_radius 0.193103448276, view_angle 0.716592919086 in standard ranges
2018-01-29 18:26:26,190 [INFO] src.agent_originaltypes: Created an agent with location [5 2], type 3, capacity 0.385457694708, view_radius 0.224137931034, view_angle 0.716592919086 in standard ranges
2018-01-29 18:26:26,191 [INFO] src.agent_originaltypes: Created an agent with location [5 2], type 3, capacity 0.385457694708, view_radius 0.255172413793, view_angle 0.716592919086 in standard ranges
2018-01-29 18:26:26,191 [INFO] src.agent_originaltypes: Created an agent with location [5 2], type 3, capacity 0.385457694708, view_radius 0.286206896552, view_angle 0.716592919086 in standard ranges
2018-01-29 18:26:26,192 [INFO] src.agent_originaltypes: Created an agent with location [5 2], type 3, capacity 0.385457694708, view_radius 0.31724137931, view_angle 0.716592919086 in standard ranges
2018-01-29 18:26:26,192 [INFO] src.agent_originaltypes: Created an agent with location [5 2], type 3, capacity 0.385457694708, view_radius 0.348275862069, view_angle 0.716592919086 in standard ranges
2018-01-29 18:26:26,193 [INFO] src.agent_originaltypes: Created an agent with location [5 2], type 3, capacity 0.385457694708, view_radius 0.379310344828, view_angle 0.716592919086 in standard ranges
2018-01-29 18:26:26,193 [INFO] src.agent_originaltypes: Created an agent with location [5 2], type 3, capacity 0.385457694708, view_radius 0.410344827586, view_angle 0.716592919086 in standard ranges
2018-01-29 18:26:26,193 [INFO] src.agent_originaltypes: Created an agent with location [5 2], type 3, capacity 0.385457694708, view_radius 0.441379310345, view_angle 0.716592919086 in standard ranges
2018-01-29 18:26:26,194 [INFO] src.agent_originaltypes: Created an agent with location [5 2], type 3, capacity 0.385457694708, view_radius 0.472413793103, view_angle 0.716592919086 in standard ranges
2018-01-29 18:26:26,194 [INFO] src.agent_originaltypes: Created an agent with location [5 2], type 3, capacity 0.385457694708, view_radius 0.503448275862, view_angle 0.716592919086 in standard ranges
2018-01-29 18:26:26,195 [INFO] src.agent_originaltypes: Created an agent with location [5 2], type 3, capacity 0.385457694708, view_radius 0.534482758621, view_angle 0.716592919086 in standard ranges
2018-01-29 18:26:26,195 [INFO] src.agent_originaltypes: Created an agent with location [5 2], type 3, capacity 0.385457694708, view_radius 0.565517241379, view_angle 0.716592919086 in standard ranges
2018-01-29 18:26:26,196 [INFO] src.agent_originaltypes: Created an agent with location [5 2], type 3, capacity 0.385457694708, view_radius 0.596551724138, view_angle 0.716592919086 in standard ranges
2018-01-29 18:26:26,196 [INFO] src.agent_originaltypes: Created an agent with location [5 2], type 3, capacity 0.385457694708, view_radius 0.627586206897, view_angle 0.716592919086 in standard ranges
2018-01-29 18:26:26,196 [INFO] src.agent_originaltypes: Created an agent with location [5 2], type 3, capacity 0.385457694708, view_radius 0.658620689655, view_angle 0.716592919086 in standard ranges
2018-01-29 18:26:26,197 [INFO] src.agent_originaltypes: Created an agent with location [5 2], type 3, capacity 0.385457694708, view_radius 0.689655172414, view_angle 0.716592919086 in standard ranges
2018-01-29 18:26:26,197 [INFO] src.agent_originaltypes: Created an agent with location [5 2], type 3, capacity 0.385457694708, view_radius 0.720689655172, view_angle 0.716592919086 in standard ranges
2018-01-29 18:26:26,198 [INFO] src.agent_originaltypes: Created an agent with location [5 2], type 3, capacity 0.385457694708, view_radius 0.751724137931, view_angle 0.716592919086 in standard ranges
2018-01-29 18:26:26,198 [INFO] src.agent_originaltypes: Created an agent with location [5 2], type 3, capacity 0.385457694708, view_radius 0.78275862069, view_angle 0.716592919086 in standard ranges
2018-01-29 18:26:26,199 [INFO] src.agent_originaltypes: Created an agent with location [5 2], type 3, capacity 0.385457694708, view_radius 0.813793103448, view_angle 0.716592919086 in standard ranges
2018-01-29 18:26:26,199 [INFO] src.agent_originaltypes: Created an agent with location [5 2], type 3, capacity 0.385457694708, view_radius 0.844827586207, view_angle 0.716592919086 in standard ranges
2018-01-29 18:26:26,199 [INFO] src.agent_originaltypes: Created an agent with location [5 2], type 3, capacity 0.385457694708, view_radius 0.875862068966, view_angle 0.716592919086 in standard ranges
2018-01-29 18:26:26,200 [INFO] src.agent_originaltypes: Created an agent with location [5 2], type 3, capacity 0.385457694708, view_radius 0.906896551724, view_angle 0.716592919086 in standard ranges
2018-01-29 18:26:26,200 [INFO] src.agent_originaltypes: Created an agent with location [5 2], type 3, capacity 0.385457694708, view_radius 0.937931034483, view_angle 0.716592919086 in standard ranges
