2018-01-28 15:05:22,768 [INFO] generate_init: Initializing new configuration
2018-01-28 15:05:22,771 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.609439357679, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,427 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.898997995992, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,428 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.900801603206, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,428 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.902605210421, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,429 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.904408817635, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,429 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.90621242485, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,430 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.908016032064, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,431 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.909819639279, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,431 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.911623246493, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,432 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.913426853707, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,432 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.915230460922, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,433 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.917034068136, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,433 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.918837675351, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,434 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.920641282565, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,435 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.92244488978, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,436 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.924248496994, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,437 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.926052104208, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,437 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.927855711423, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,438 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.929659318637, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,439 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.931462925852, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,440 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.933266533066, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,441 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.935070140281, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,442 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.936873747495, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,443 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.938677354709, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,444 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.940480961924, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,445 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.942284569138, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,446 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.944088176353, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,447 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.945891783567, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,447 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.947695390782, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,448 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.949498997996, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,449 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.95130260521, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,451 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.953106212425, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,452 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.954909819639, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,453 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.956713426854, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,454 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.958517034068, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,455 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.960320641283, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,455 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.962124248497, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,456 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.963927855711, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,457 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.965731462926, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,458 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.96753507014, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,459 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.969338677355, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,459 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.971142284569, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,460 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.972945891784, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,460 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.974749498998, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,461 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.976553106212, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,461 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.978356713427, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,462 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.980160320641, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,462 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.981963927856, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,463 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.98376753507, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,464 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.985571142285, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,464 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.987374749499, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,465 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.989178356713, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,465 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.990981963928, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,466 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.992785571142, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,466 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.994589178357, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,466 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.996392785571, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,467 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.998196392786, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,467 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 1.0, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,468 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.1, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,468 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.101803607214, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,469 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.103607214429, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,469 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.105410821643, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,470 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.107214428858, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,470 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.109018036072, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,471 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.110821643287, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,471 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.112625250501, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,472 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.114428857715, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,472 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.11623246493, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,473 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.118036072144, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,473 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.119839679359, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,474 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.121643286573, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,474 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.123446893788, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,474 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.125250501002, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,475 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.127054108216, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,475 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.128857715431, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,476 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.130661322645, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,476 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.13246492986, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,477 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.134268537074, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,477 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.136072144289, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,478 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.137875751503, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,478 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.139679358717, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,479 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.141482965932, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,479 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.143286573146, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,480 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.145090180361, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,480 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.146893787575, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,481 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.14869739479, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,481 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.150501002004, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,482 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.152304609218, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,482 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.154108216433, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,483 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.155911823647, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,483 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.157715430862, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,484 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.159519038076, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,484 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.161322645291, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,485 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.163126252505, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,485 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.164929859719, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,486 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.166733466934, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,486 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.168537074148, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,486 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.170340681363, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,487 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.172144288577, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,487 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.173947895792, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,488 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.175751503006, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,488 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.17755511022, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,489 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.179358717435, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,489 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.181162324649, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,490 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.182965931864, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,490 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.184769539078, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,491 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.186573146293, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,491 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.188376753507, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,492 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.190180360721, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,492 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.191983967936, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,493 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.19378757515, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,493 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.195591182365, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,493 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.197394789579, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,494 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.199198396794, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,495 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.201002004008, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,496 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.202805611222, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,496 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.204609218437, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,497 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.206412825651, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,497 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.208216432866, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,498 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.21002004008, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,499 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.211823647295, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,499 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.213627254509, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,500 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.215430861723, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,500 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.217234468938, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,501 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.219038076152, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,501 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.220841683367, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,502 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.222645290581, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,503 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.224448897796, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,504 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.22625250501, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,504 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.228056112224, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,505 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.229859719439, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,506 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.231663326653, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,506 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.233466933868, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,507 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.235270541082, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,507 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.237074148297, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,508 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.238877755511, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,508 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.240681362725, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,509 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.24248496994, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,509 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.244288577154, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,510 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.246092184369, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,510 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.247895791583, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,511 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.249699398798, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,511 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.251503006012, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,512 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.253306613226, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,512 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.255110220441, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,513 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.256913827655, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,513 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.25871743487, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,514 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.260521042084, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,514 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.262324649299, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,515 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.264128256513, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,515 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.265931863727, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,516 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.267735470942, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,516 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.269539078156, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,516 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.271342685371, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,517 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.273146292585, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,518 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.2749498998, view_angle 0.654009850078 in standard ranges
