2018-02-07 17:02:12,235 [INFO] __main__: Logging configuration of the file
2018-02-07 17:02:12,237 [INFO] __main__: LOGGING_CONFIG
2018-02-07 17:02:12,239 [INFO] generate_init: Initializing new configuration
2018-02-07 17:02:12,241 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 0, capacity 0.28738666547, view_radius 0.373605595416, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,582 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.154180602007, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,583 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.157190635452, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,583 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.160200668896, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,583 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.163210702341, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,583 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.166220735786, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,584 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.169230769231, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,584 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.172240802676, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,584 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.17525083612, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,585 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.178260869565, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,585 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.18127090301, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,586 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.184280936455, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,586 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.1872909699, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,586 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.190301003344, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,587 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.193311036789, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,587 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.196321070234, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,587 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.199331103679, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,588 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.202341137124, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,588 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.205351170569, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,588 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.208361204013, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,588 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.211371237458, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,589 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.214381270903, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,589 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.217391304348, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,590 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.220401337793, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,590 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.223411371237, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,590 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.226421404682, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,590 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.229431438127, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,591 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.232441471572, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,591 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.235451505017, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,591 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.238461538462, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,592 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.241471571906, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,592 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.244481605351, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,592 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.247491638796, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,593 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.250501672241, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,593 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.253511705686, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,593 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.25652173913, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,594 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.259531772575, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,594 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.26254180602, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,594 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.265551839465, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,595 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.26856187291, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,595 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.271571906355, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,595 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.274581939799, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,595 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.277591973244, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,596 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.280602006689, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,596 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.283612040134, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,597 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.286622073579, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,597 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.289632107023, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,597 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.292642140468, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,600 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.295652173913, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,600 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.298662207358, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,600 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.301672240803, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,601 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.304682274247, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,601 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.307692307692, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,601 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.310702341137, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,602 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.313712374582, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,602 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.316722408027, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,602 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.319732441472, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,603 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.322742474916, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,603 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.325752508361, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,603 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.328762541806, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,604 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.331772575251, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,604 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.334782608696, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,605 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.33779264214, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,605 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.340802675585, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,605 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.34381270903, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,606 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.346822742475, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,606 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.34983277592, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,606 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.352842809365, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,607 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.355852842809, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,607 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.358862876254, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,607 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.361872909699, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,608 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.364882943144, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,608 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.367892976589, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,608 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.370903010033, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,608 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.373913043478, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,609 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.376923076923, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,609 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.379933110368, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,609 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.382943143813, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,610 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.385953177258, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,610 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.388963210702, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,610 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.391973244147, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,611 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.394983277592, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,611 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.397993311037, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,611 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.401003344482, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,612 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.404013377926, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,612 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.407023411371, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,613 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.410033444816, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,613 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.413043478261, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,613 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.416053511706, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,614 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.419063545151, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,614 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.422073578595, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,614 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.42508361204, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,615 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.428093645485, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,615 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.43110367893, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,615 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.434113712375, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,616 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.437123745819, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,616 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.440133779264, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,617 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.443143812709, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,617 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.446153846154, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,617 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.449163879599, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,618 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.452173913043, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,618 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.455183946488, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,618 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.458193979933, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,619 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.461204013378, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,619 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.464214046823, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,619 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.467224080268, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,620 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.470234113712, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,620 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.473244147157, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,620 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.476254180602, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,621 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.479264214047, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,621 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.482274247492, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,621 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.485284280936, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,622 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.488294314381, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,622 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.491304347826, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,622 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.494314381271, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,623 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.497324414716, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,623 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.500334448161, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,623 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.503344481605, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,624 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.50635451505, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,624 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.509364548495, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,624 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.51237458194, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,625 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.515384615385, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,625 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.518394648829, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,625 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.521404682274, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,625 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.524414715719, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,626 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.527424749164, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,626 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.530434782609, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,626 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.533444816054, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,627 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.536454849498, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,627 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.539464882943, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,627 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.542474916388, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,628 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.545484949833, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,628 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.548494983278, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,628 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.551505016722, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,629 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.554515050167, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,629 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.557525083612, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,629 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.560535117057, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,629 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.563545150502, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,630 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.566555183946, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,630 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.569565217391, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,630 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.572575250836, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,631 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.575585284281, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,631 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.578595317726, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,632 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.581605351171, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,632 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.584615384615, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,632 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.58762541806, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,632 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.590635451505, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,633 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.59364548495, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,633 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.596655518395, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,633 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.599665551839, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,634 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.602675585284, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,634 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.605685618729, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,634 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.608695652174, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,635 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.611705685619, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,635 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.614715719064, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,635 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 2, capacity 0.28738666547, view_radius 0.617725752508, view_angle 0.181526736553 in standard ranges
