2018-02-07 18:02:16,112 [INFO] __main__: Logging configuration of the file
2018-02-07 18:02:16,113 [INFO] __main__: LOGGING_CONFIG
2018-02-07 18:02:16,115 [INFO] generate_init: Initializing old configuration for grid and agents
2018-02-07 18:02:16,116 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.581338223046, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,227 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.1, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,227 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.131034482759, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,227 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.162068965517, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,227 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.193103448276, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,228 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.224137931034, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,228 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.255172413793, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,228 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.286206896552, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,228 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.31724137931, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,229 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.348275862069, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,229 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.379310344828, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,229 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.410344827586, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,229 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.441379310345, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,230 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.472413793103, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,230 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.503448275862, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,230 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.534482758621, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,230 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.565517241379, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,230 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.596551724138, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,231 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.627586206897, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,231 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.658620689655, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,231 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.689655172414, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,232 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.720689655172, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,232 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.751724137931, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,232 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.78275862069, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,232 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.813793103448, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,232 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.844827586207, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,233 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.875862068966, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,233 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.906896551724, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,233 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.937931034483, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,233 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.968965517241, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,234 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 1.0, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,234 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 2, capacity 0.133091806233, view_radius 0.1, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,234 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 2, capacity 0.133091806233, view_radius 0.131034482759, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,234 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 2, capacity 0.133091806233, view_radius 0.162068965517, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,234 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 2, capacity 0.133091806233, view_radius 0.193103448276, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,235 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 2, capacity 0.133091806233, view_radius 0.224137931034, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,235 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 2, capacity 0.133091806233, view_radius 0.255172413793, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,235 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 2, capacity 0.133091806233, view_radius 0.286206896552, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,235 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 2, capacity 0.133091806233, view_radius 0.31724137931, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,236 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 2, capacity 0.133091806233, view_radius 0.348275862069, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,236 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 2, capacity 0.133091806233, view_radius 0.379310344828, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,236 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 2, capacity 0.133091806233, view_radius 0.410344827586, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,236 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 2, capacity 0.133091806233, view_radius 0.441379310345, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,237 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 2, capacity 0.133091806233, view_radius 0.472413793103, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,237 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 2, capacity 0.133091806233, view_radius 0.503448275862, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,237 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 2, capacity 0.133091806233, view_radius 0.534482758621, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,237 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 2, capacity 0.133091806233, view_radius 0.565517241379, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,238 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 2, capacity 0.133091806233, view_radius 0.596551724138, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,238 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 2, capacity 0.133091806233, view_radius 0.627586206897, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,238 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 2, capacity 0.133091806233, view_radius 0.658620689655, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,238 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 2, capacity 0.133091806233, view_radius 0.689655172414, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,239 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 2, capacity 0.133091806233, view_radius 0.720689655172, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,239 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 2, capacity 0.133091806233, view_radius 0.751724137931, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,239 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 2, capacity 0.133091806233, view_radius 0.78275862069, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,239 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 2, capacity 0.133091806233, view_radius 0.813793103448, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,240 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 2, capacity 0.133091806233, view_radius 0.844827586207, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,240 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 2, capacity 0.133091806233, view_radius 0.875862068966, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,240 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 2, capacity 0.133091806233, view_radius 0.906896551724, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,240 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 2, capacity 0.133091806233, view_radius 0.937931034483, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,241 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 2, capacity 0.133091806233, view_radius 0.968965517241, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,241 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 2, capacity 0.133091806233, view_radius 1.0, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,241 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 3, capacity 0.133091806233, view_radius 0.1, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,241 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 3, capacity 0.133091806233, view_radius 0.131034482759, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,242 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 3, capacity 0.133091806233, view_radius 0.162068965517, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,242 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 3, capacity 0.133091806233, view_radius 0.193103448276, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,242 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 3, capacity 0.133091806233, view_radius 0.224137931034, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,242 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 3, capacity 0.133091806233, view_radius 0.255172413793, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,242 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 3, capacity 0.133091806233, view_radius 0.286206896552, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,243 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 3, capacity 0.133091806233, view_radius 0.31724137931, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,243 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 3, capacity 0.133091806233, view_radius 0.348275862069, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,243 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 3, capacity 0.133091806233, view_radius 0.379310344828, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,243 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 3, capacity 0.133091806233, view_radius 0.410344827586, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,244 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 3, capacity 0.133091806233, view_radius 0.441379310345, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,244 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 3, capacity 0.133091806233, view_radius 0.472413793103, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,244 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 3, capacity 0.133091806233, view_radius 0.503448275862, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,244 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 3, capacity 0.133091806233, view_radius 0.534482758621, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,245 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 3, capacity 0.133091806233, view_radius 0.565517241379, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,245 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 3, capacity 0.133091806233, view_radius 0.596551724138, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,245 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 3, capacity 0.133091806233, view_radius 0.627586206897, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,245 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 3, capacity 0.133091806233, view_radius 0.658620689655, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,246 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 3, capacity 0.133091806233, view_radius 0.689655172414, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,246 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 3, capacity 0.133091806233, view_radius 0.720689655172, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,246 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 3, capacity 0.133091806233, view_radius 0.751724137931, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,246 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 3, capacity 0.133091806233, view_radius 0.78275862069, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,246 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 3, capacity 0.133091806233, view_radius 0.813793103448, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,247 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 3, capacity 0.133091806233, view_radius 0.844827586207, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,247 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 3, capacity 0.133091806233, view_radius 0.875862068966, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,247 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 3, capacity 0.133091806233, view_radius 0.906896551724, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,247 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 3, capacity 0.133091806233, view_radius 0.937931034483, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,248 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 3, capacity 0.133091806233, view_radius 0.968965517241, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,248 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 3, capacity 0.133091806233, view_radius 1.0, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:16,248 [INFO] src.ABU_estimator: ABU Estimator class initialized with 30 agents and working on estimating parameter view_radius with a resolution of 30
2018-02-07 18:02:16,248 [INFO] src.ABU_estimator: ABU polynomial info: resolution: 30, llpoly_degree: 9, priorpoly_degree: 9, postpoly_degree: 9, refitdensity: 20
2018-02-07 18:02:16,249 [INFO] __main__: Initial states are : {'load': False, 'view_radius': 5.813382230461414, 'curr_position': array([1, 8]), 'action_probability': array([0.25, 0.25, 0.25, 0.25]), 'curr_position_realaxis': array([-1,  8]), 'viewAngle_param': 0.7478744243473917, 'curr_orientation': 1.0544509569109033, 'capacity_param': 0.13309180623290984, 'memory': array([1, 8]), 'view_angle': 4.699033594674923, 'viewRadius_param': 0.5813382230461415, 'type': 1, 'curr_destination': None}
2018-02-07 18:02:16,249 [INFO] __main__: Initial states are : {'load': False, 'view_radius': 4.787182586550218, 'curr_position': array([8, 9]), 'action_probability': array([0.25, 0.25, 0.25, 0.25]), 'curr_position_realaxis': array([-8,  9]), 'viewAngle_param': 0.7964848826940448, 'curr_orientation': 2.9443945155513895, 'capacity_param': 0.4235650063611853, 'memory': array([8, 9]), 'view_angle': 5.004462112333878, 'viewRadius_param': 0.4787182586550218, 'type': 0, 'curr_destination': None}
2018-02-07 18:02:16,250 [INFO] __main__: Initial states are : {'load': False, 'view_radius': 4.429470639804157, 'curr_position': array([1, 3]), 'action_probability': array([0.25, 0.25, 0.25, 0.25]), 'curr_position_realaxis': array([-1,  3]), 'viewAngle_param': 0.38300770306817866, 'curr_orientation': 3.279374766354486, 'capacity_param': 0.305146569616648, 'memory': array([1, 3]), 'view_angle': 2.406508372454582, 'viewRadius_param': 0.4429470639804156, 'type': 1, 'curr_destination': None}
2018-02-07 18:02:17,041 [INFO] __main__: Initiaed copying
2018-02-07 18:02:17,042 [INFO] __main__: Passing state info: [{'load': True, 'view_radius': 5.813382230461414, 'curr_position': array([5, 4]), 'action_probability': array([0.00970874, 0.00970874, 0.00970874, 0.        , 0.97087379]), 'curr_position_realaxis': array([ 4, -2]), 'viewAngle_param': 0.7478744243473917, 'curr_orientation': 3.141592653589793, 'capacity_param': 0.13309180623290984, 'memory': array([5, 3]), 'view_angle': 4.699033594674923, 'viewRadius_param': 0.5813382230461415, 'type': 1, 'curr_destination': array([5, 3])}, {'load': True, 'view_radius': 4.787182586550218, 'curr_position': array([5, 7]), 'action_probability': array([0.00980392, 0.00980392, 0.        , 0.        , 0.98039216]), 'curr_position_realaxis': array([ 9, -8]), 'viewAngle_param': 0.7964848826940448, 'curr_orientation': 3.141592653589793, 'capacity_param': 0.4235650063611853, 'memory': array([5, 6]), 'view_angle': 5.004462112333878, 'viewRadius_param': 0.4787182586550218, 'type': 0, 'curr_destination': array([5, 6])}, {'load': False, 'view_radius': 4.429470639804157, 'curr_position': array([4, 2]), 'action_probability': array([0.00980392, 0.        , 0.        , 0.00980392, 0.98039216]), 'curr_position_realaxis': array([ 1, -2]), 'viewAngle_param': 0.38300770306817866, 'curr_orientation': 1.5707963267948966, 'capacity_param': 0.305146569616648, 'memory': array([5, 3]), 'view_angle': 2.406508372454582, 'viewRadius_param': 0.4429470639804156, 'type': 1, 'curr_destination': array([5, 3])}]
2018-02-07 18:02:17,043 [INFO] src.agent_originaltypes: Created an agent with location [5 4], type 1, capacity 0.133091806233, view_radius 0.581338223046, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:17,044 [INFO] src.agent_originaltypes: Cloned agent with params {'load': True, 'view_radius': 5.813382230461414, 'curr_position': array([5, 4]), 'action_probability': array([0.00970874, 0.00970874, 0.00970874, 0.        , 0.97087379]), 'curr_position_realaxis': array([ 4, -2]), 'viewAngle_param': 0.7478744243473917, 'curr_orientation': 3.141592653589793, 'capacity_param': 0.13309180623290984, 'memory': array([5, 3]), 'view_angle': 4.699033594674923, 'viewRadius_param': 0.5813382230461415, 'type': 1, 'curr_destination': array([5, 3])}
2018-02-07 18:02:17,045 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 0, capacity 0.423565006361, view_radius 0.478718258655, view_angle 0.796484882694 in standard ranges
2018-02-07 18:02:17,045 [INFO] src.agent_originaltypes: Cloned agent with params {'load': True, 'view_radius': 4.787182586550218, 'curr_position': array([5, 7]), 'action_probability': array([0.00980392, 0.00980392, 0.        , 0.        , 0.98039216]), 'curr_position_realaxis': array([ 9, -8]), 'viewAngle_param': 0.7964848826940448, 'curr_orientation': 3.141592653589793, 'capacity_param': 0.4235650063611853, 'memory': array([5, 6]), 'view_angle': 5.004462112333878, 'viewRadius_param': 0.4787182586550218, 'type': 0, 'curr_destination': array([5, 6])}
2018-02-07 18:02:17,046 [INFO] src.agent_originaltypes: Created an agent with location [4 2], type 1, capacity 0.305146569617, view_radius 0.44294706398, view_angle 0.383007703068 in standard ranges
