2018-02-07 17:52:43,522 [INFO] __main__: Logging configuration of the file
2018-02-07 17:52:43,527 [INFO] __main__: LOGGING_CONFIG
2018-02-07 17:52:43,533 [INFO] generate_init: Initializing new configuration
2018-02-07 17:52:43,538 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.5746688185, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,815 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 0, capacity 0.133672089617, view_radius 0.83143812709, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,815 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 0, capacity 0.133672089617, view_radius 0.834448160535, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,815 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 0, capacity 0.133672089617, view_radius 0.83745819398, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,816 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 0, capacity 0.133672089617, view_radius 0.840468227425, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,816 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 0, capacity 0.133672089617, view_radius 0.84347826087, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,817 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 0, capacity 0.133672089617, view_radius 0.846488294314, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,817 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 0, capacity 0.133672089617, view_radius 0.849498327759, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,818 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 0, capacity 0.133672089617, view_radius 0.852508361204, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,818 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 0, capacity 0.133672089617, view_radius 0.855518394649, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,819 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 0, capacity 0.133672089617, view_radius 0.858528428094, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,819 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 0, capacity 0.133672089617, view_radius 0.861538461538, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,820 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 0, capacity 0.133672089617, view_radius 0.864548494983, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,820 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 0, capacity 0.133672089617, view_radius 0.867558528428, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,821 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 0, capacity 0.133672089617, view_radius 0.870568561873, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,821 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 0, capacity 0.133672089617, view_radius 0.873578595318, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,822 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 0, capacity 0.133672089617, view_radius 0.876588628763, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,822 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 0, capacity 0.133672089617, view_radius 0.879598662207, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,823 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 0, capacity 0.133672089617, view_radius 0.882608695652, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,823 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 0, capacity 0.133672089617, view_radius 0.885618729097, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,824 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 0, capacity 0.133672089617, view_radius 0.888628762542, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,824 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 0, capacity 0.133672089617, view_radius 0.891638795987, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,824 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 0, capacity 0.133672089617, view_radius 0.894648829431, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,825 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 0, capacity 0.133672089617, view_radius 0.897658862876, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,826 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 0, capacity 0.133672089617, view_radius 0.900668896321, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,826 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 0, capacity 0.133672089617, view_radius 0.903678929766, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,827 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 0, capacity 0.133672089617, view_radius 0.906688963211, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,827 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 0, capacity 0.133672089617, view_radius 0.909698996656, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,828 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 0, capacity 0.133672089617, view_radius 0.9127090301, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,828 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 0, capacity 0.133672089617, view_radius 0.915719063545, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,829 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 0, capacity 0.133672089617, view_radius 0.91872909699, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,829 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 0, capacity 0.133672089617, view_radius 0.921739130435, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,830 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 0, capacity 0.133672089617, view_radius 0.92474916388, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,830 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 0, capacity 0.133672089617, view_radius 0.927759197324, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,831 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 0, capacity 0.133672089617, view_radius 0.930769230769, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,831 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 0, capacity 0.133672089617, view_radius 0.933779264214, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,831 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 0, capacity 0.133672089617, view_radius 0.936789297659, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,832 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 0, capacity 0.133672089617, view_radius 0.939799331104, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,832 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 0, capacity 0.133672089617, view_radius 0.942809364548, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,833 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 0, capacity 0.133672089617, view_radius 0.945819397993, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,833 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 0, capacity 0.133672089617, view_radius 0.948829431438, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,834 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 0, capacity 0.133672089617, view_radius 0.951839464883, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,834 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 0, capacity 0.133672089617, view_radius 0.954849498328, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,835 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 0, capacity 0.133672089617, view_radius 0.957859531773, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,835 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 0, capacity 0.133672089617, view_radius 0.960869565217, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,836 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 0, capacity 0.133672089617, view_radius 0.963879598662, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,836 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 0, capacity 0.133672089617, view_radius 0.966889632107, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,836 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 0, capacity 0.133672089617, view_radius 0.969899665552, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,837 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 0, capacity 0.133672089617, view_radius 0.972909698997, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,837 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 0, capacity 0.133672089617, view_radius 0.975919732441, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,838 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 0, capacity 0.133672089617, view_radius 0.978929765886, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,838 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 0, capacity 0.133672089617, view_radius 0.981939799331, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,839 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 0, capacity 0.133672089617, view_radius 0.984949832776, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,839 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 0, capacity 0.133672089617, view_radius 0.987959866221, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,840 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 0, capacity 0.133672089617, view_radius 0.990969899666, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,841 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 0, capacity 0.133672089617, view_radius 0.99397993311, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,841 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 0, capacity 0.133672089617, view_radius 0.996989966555, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,842 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 0, capacity 0.133672089617, view_radius 1.0, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,842 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.1, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,843 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.103010033445, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,843 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.10602006689, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,844 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.109030100334, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,844 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.112040133779, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,845 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.115050167224, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,845 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.118060200669, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,846 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.121070234114, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,846 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.124080267559, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,846 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.127090301003, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,847 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.130100334448, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,847 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.133110367893, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,848 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.136120401338, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,848 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.139130434783, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,849 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.142140468227, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,849 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.145150501672, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,850 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.148160535117, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,850 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.151170568562, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,851 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.154180602007, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,851 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.157190635452, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,852 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.160200668896, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,852 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.163210702341, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,853 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.166220735786, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,853 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.169230769231, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,854 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.172240802676, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,854 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.17525083612, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,855 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.178260869565, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,855 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.18127090301, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,856 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.184280936455, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,857 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.1872909699, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,857 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.190301003344, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,858 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.193311036789, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,858 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.196321070234, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,858 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.199331103679, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,859 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.202341137124, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,860 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.205351170569, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,860 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.208361204013, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,860 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.211371237458, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,861 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.214381270903, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,861 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.217391304348, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,862 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.220401337793, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,862 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.223411371237, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,863 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.226421404682, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,863 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.229431438127, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,864 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.232441471572, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,864 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.235451505017, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,865 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.238461538462, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,865 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.241471571906, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,865 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.244481605351, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,866 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.247491638796, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,866 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.250501672241, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,867 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.253511705686, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,867 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.25652173913, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,868 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.259531772575, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,868 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.26254180602, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,869 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.265551839465, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,869 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.26856187291, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,870 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.271571906355, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,870 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.274581939799, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,871 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.277591973244, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,871 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.280602006689, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,872 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.283612040134, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,872 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.286622073579, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,873 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.289632107023, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,873 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.292642140468, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,874 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.295652173913, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,874 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.298662207358, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,875 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.301672240803, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,875 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.304682274247, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,876 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.307692307692, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,876 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.310702341137, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,877 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.313712374582, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,877 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.316722408027, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,878 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.319732441472, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,878 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.322742474916, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,879 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.325752508361, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,879 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.328762541806, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,879 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.331772575251, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,880 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.334782608696, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,880 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.33779264214, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,881 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.340802675585, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,881 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.34381270903, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,882 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.346822742475, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,882 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.34983277592, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,883 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.352842809365, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,883 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.355852842809, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,884 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.358862876254, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,884 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.361872909699, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,885 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.364882943144, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,886 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.367892976589, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,886 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.370903010033, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,887 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.373913043478, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,887 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.376923076923, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,888 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.379933110368, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,888 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.382943143813, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,889 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.385953177258, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,889 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.388963210702, view_angle 0.317605155305 in standard ranges
2018-02-07 17:52:43,890 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 1, capacity 0.133672089617, view_radius 0.391973244147, view_angle 0.317605155305 in standard ranges
