2018-02-07 17:50:26,230 [INFO] __main__: Logging configuration of the file
2018-02-07 17:50:26,234 [INFO] __main__: LOGGING_CONFIG
2018-02-07 17:50:26,243 [INFO] generate_init: Initializing new configuration
2018-02-07 17:50:26,249 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.548279374883, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,542 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 0, capacity 0.345405499394, view_radius 0.813377926421, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,543 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 0, capacity 0.345405499394, view_radius 0.816387959866, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,543 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 0, capacity 0.345405499394, view_radius 0.819397993311, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,544 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 0, capacity 0.345405499394, view_radius 0.822408026756, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,544 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 0, capacity 0.345405499394, view_radius 0.825418060201, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,545 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 0, capacity 0.345405499394, view_radius 0.828428093645, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,545 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 0, capacity 0.345405499394, view_radius 0.83143812709, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,545 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 0, capacity 0.345405499394, view_radius 0.834448160535, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,546 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 0, capacity 0.345405499394, view_radius 0.83745819398, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,546 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 0, capacity 0.345405499394, view_radius 0.840468227425, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,547 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 0, capacity 0.345405499394, view_radius 0.84347826087, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,547 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 0, capacity 0.345405499394, view_radius 0.846488294314, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,548 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 0, capacity 0.345405499394, view_radius 0.849498327759, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,548 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 0, capacity 0.345405499394, view_radius 0.852508361204, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,549 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 0, capacity 0.345405499394, view_radius 0.855518394649, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,549 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 0, capacity 0.345405499394, view_radius 0.858528428094, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,549 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 0, capacity 0.345405499394, view_radius 0.861538461538, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,550 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 0, capacity 0.345405499394, view_radius 0.864548494983, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,551 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 0, capacity 0.345405499394, view_radius 0.867558528428, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,551 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 0, capacity 0.345405499394, view_radius 0.870568561873, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,552 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 0, capacity 0.345405499394, view_radius 0.873578595318, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,552 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 0, capacity 0.345405499394, view_radius 0.876588628763, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,553 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 0, capacity 0.345405499394, view_radius 0.879598662207, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,553 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 0, capacity 0.345405499394, view_radius 0.882608695652, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,553 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 0, capacity 0.345405499394, view_radius 0.885618729097, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,554 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 0, capacity 0.345405499394, view_radius 0.888628762542, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,554 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 0, capacity 0.345405499394, view_radius 0.891638795987, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,555 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 0, capacity 0.345405499394, view_radius 0.894648829431, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,555 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 0, capacity 0.345405499394, view_radius 0.897658862876, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,556 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 0, capacity 0.345405499394, view_radius 0.900668896321, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,556 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 0, capacity 0.345405499394, view_radius 0.903678929766, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,557 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 0, capacity 0.345405499394, view_radius 0.906688963211, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,557 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 0, capacity 0.345405499394, view_radius 0.909698996656, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,558 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 0, capacity 0.345405499394, view_radius 0.9127090301, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,558 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 0, capacity 0.345405499394, view_radius 0.915719063545, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,559 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 0, capacity 0.345405499394, view_radius 0.91872909699, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,559 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 0, capacity 0.345405499394, view_radius 0.921739130435, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,559 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 0, capacity 0.345405499394, view_radius 0.92474916388, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,560 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 0, capacity 0.345405499394, view_radius 0.927759197324, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,560 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 0, capacity 0.345405499394, view_radius 0.930769230769, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,561 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 0, capacity 0.345405499394, view_radius 0.933779264214, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,561 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 0, capacity 0.345405499394, view_radius 0.936789297659, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,562 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 0, capacity 0.345405499394, view_radius 0.939799331104, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,562 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 0, capacity 0.345405499394, view_radius 0.942809364548, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,562 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 0, capacity 0.345405499394, view_radius 0.945819397993, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,563 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 0, capacity 0.345405499394, view_radius 0.948829431438, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,563 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 0, capacity 0.345405499394, view_radius 0.951839464883, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,564 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 0, capacity 0.345405499394, view_radius 0.954849498328, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,564 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 0, capacity 0.345405499394, view_radius 0.957859531773, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,565 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 0, capacity 0.345405499394, view_radius 0.960869565217, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,565 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 0, capacity 0.345405499394, view_radius 0.963879598662, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,566 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 0, capacity 0.345405499394, view_radius 0.966889632107, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,566 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 0, capacity 0.345405499394, view_radius 0.969899665552, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,567 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 0, capacity 0.345405499394, view_radius 0.972909698997, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,567 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 0, capacity 0.345405499394, view_radius 0.975919732441, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,568 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 0, capacity 0.345405499394, view_radius 0.978929765886, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,568 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 0, capacity 0.345405499394, view_radius 0.981939799331, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,569 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 0, capacity 0.345405499394, view_radius 0.984949832776, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,569 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 0, capacity 0.345405499394, view_radius 0.987959866221, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,570 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 0, capacity 0.345405499394, view_radius 0.990969899666, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,570 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 0, capacity 0.345405499394, view_radius 0.99397993311, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,571 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 0, capacity 0.345405499394, view_radius 0.996989966555, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,571 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 0, capacity 0.345405499394, view_radius 1.0, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,572 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.1, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,572 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.103010033445, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,573 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.10602006689, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,573 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.109030100334, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,574 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.112040133779, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,574 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.115050167224, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,575 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.118060200669, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,575 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.121070234114, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,576 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.124080267559, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,576 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.127090301003, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,577 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.130100334448, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,577 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.133110367893, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,578 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.136120401338, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,578 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.139130434783, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,579 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.142140468227, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,579 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.145150501672, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,580 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.148160535117, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,580 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.151170568562, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,581 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.154180602007, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,581 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.157190635452, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,581 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.160200668896, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,582 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.163210702341, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,583 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.166220735786, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,583 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.169230769231, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,583 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.172240802676, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,584 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.17525083612, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,584 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.178260869565, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,585 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.18127090301, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,585 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.184280936455, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,586 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.1872909699, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,586 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.190301003344, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,587 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.193311036789, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,587 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.196321070234, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,588 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.199331103679, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,588 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.202341137124, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,588 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.205351170569, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,589 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.208361204013, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,589 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.211371237458, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,590 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.214381270903, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,590 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.217391304348, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,591 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.220401337793, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,591 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.223411371237, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,592 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.226421404682, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,592 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.229431438127, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,593 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.232441471572, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,593 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.235451505017, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,593 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.238461538462, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,594 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.241471571906, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,594 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.244481605351, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,595 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.247491638796, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,595 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.250501672241, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,596 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.253511705686, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,596 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.25652173913, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,597 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.259531772575, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,597 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.26254180602, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,598 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.265551839465, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,598 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.26856187291, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,599 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.271571906355, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,599 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.274581939799, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,600 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.277591973244, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,600 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.280602006689, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,601 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.283612040134, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,601 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.286622073579, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,601 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.289632107023, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,602 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.292642140468, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,602 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.295652173913, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,603 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.298662207358, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,603 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.301672240803, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,604 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.304682274247, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,604 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.307692307692, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,605 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.310702341137, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,605 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.313712374582, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,605 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.316722408027, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,606 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.319732441472, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,606 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.322742474916, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,607 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.325752508361, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,607 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.328762541806, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,608 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.331772575251, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,608 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.334782608696, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,608 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.33779264214, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,609 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.340802675585, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,609 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.34381270903, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,610 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.346822742475, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,610 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.34983277592, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,611 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.352842809365, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,611 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.355852842809, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,611 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.358862876254, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,612 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.361872909699, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,612 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.364882943144, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,613 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.367892976589, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,614 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.370903010033, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,614 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.373913043478, view_angle 0.856764060681 in standard ranges
